source_type;source_system;schema_name;table_name;column_name;ordinal_position;is_nullable;data_type;character_length;numeric_precision;numeric_scale;datetime_precision;active_ind;business_name;window_date_column;filter_column;business_key_ind;distinct_ind;special_ind;comment
db;api;api;g_users;initial_tax_country;12;YES;varchar;3;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_number;13;YES;varchar;50;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;onboarding_version;14;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;locale_id;15;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;original_username;16;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;id;1;YES;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_account;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;user_id;7;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;partner_id;8;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ext_partner_ref;9;NO;varchar;500;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ref_id;10;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;id;1;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_users;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;username;7;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;password;8;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;enabled;9;NO;bit;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;external_ref;10;YES;varchar;200;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;ref_id;11;YES;varchar;200;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_country;12;YES;varchar;3;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_number;13;YES;varchar;50;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;onboarding_version;14;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;locale_id;15;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;original_username;16;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;id;1;YES;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_account;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;id;1;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_users;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;username;7;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;password;8;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;enabled;9;NO;bit;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;external_ref;10;YES;varchar;200;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;ref_id;11;YES;varchar;200;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_country;12;YES;varchar;3;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_number;13;YES;varchar;50;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;onboarding_version;14;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;locale_id;15;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;original_username;16;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;id;1;YES;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_account;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;user_id;7;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;partner_id;8;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ext_partner_ref;9;NO;varchar;500;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ref_id;10;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;user_id;7;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;partner_id;8;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ext_partner_ref;9;NO;varchar;500;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ref_id;10;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;id;1;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_users;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;username;7;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;password;8;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;enabled;9;NO;bit;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;external_ref;10;YES;varchar;200;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;ref_id;11;YES;varchar;200;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_country;12;YES;varchar;3;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_number;13;YES;varchar;50;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;onboarding_version;14;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;locale_id;15;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;original_username;16;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;id;1;YES;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_account;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;user_id;7;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;partner_id;8;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ext_partner_ref;9;NO;varchar;500;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ref_id;10;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;id;1;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_users;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;username;7;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;password;8;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;enabled;9;NO;bit;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;external_ref;10;YES;varchar;200;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;ref_id;11;YES;varchar;200;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_country;12;YES;varchar;3;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;initial_tax_number;13;YES;varchar;50;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;onboarding_version;14;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;locale_id;15;YES;int;NULL;32;0;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_users;original_username;16;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;id;1;YES;int;NULL;32;0;NULL;1;NULL;NULL;NULL;1;0;0;NULL
db;api;api;g_account;created;2;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;created_by;3;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified;4;YES;timestamp;NULL;NULL;NULL;6;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;modified_by;5;YES;varchar;100;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;status_id;6;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;user_id;7;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;partner_id;8;NO;int;NULL;32;0;NULL;1;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ext_partner_ref;9;NO;varchar;500;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;NULL
db;api;api;g_account;ref_id;10;YES;varchar;100;NULL;NULL;NULL;1;NULL;NULL;NULL;0;0;0;NULL
